what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1297519103929
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1297519115075
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1297519116445
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1297519124073
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1297519131001
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1297519149000
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1297519149653
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1297519151704
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1297519160795
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1297519162208
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1297519299261
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1297519314454
